amenity,latitude,longitude
hospital,51.211624,6.7609751
hospital,51.2440742,6.8482066
hospital,51.1941919,6.8111248
hospital,51.3003466,6.7493957
hospital,51.1745154,6.8249818
hospital,51.1524288,6.8709642
hospital,51.2347233,6.8208559
hospital,51.2345078,6.8208326
hospital,51.2439311,6.8442609
hospital,51.2433208,6.8560973
hospital,51.2544319,6.7595047
hospital,51.3002151,6.8521658
hospital,51.2359753,6.7855856
hospital,51.1643533,6.9383058
hospital,51.2424958,6.7913819
hospital,51.3334884,6.8186108
hospital,51.2668595,6.8246961
hospital,51.1914457,6.7019831
hospital,51.3547892,6.9413533
hospital,51.3362354,6.8157406
hospital,51.2131722,6.7730583
hospital,51.3008916,6.7341749
hospital,51.2313187,6.7272689
hospital,51.1959746,6.7894365
hospital,51.3000991,6.859167
school,51.2163925,6.7969645
school,51.1824847,6.8880691
school,51.1746328,6.8773785
school,51.1695643,6.9116901
school,51.2045286,6.8690287
school,51.1418815,6.8930943
school,51.1415205,6.8933052
school,51.2287776,6.8334919
school,51.2010816,6.692677
school,51.1658969,6.9339351
school,51.1910961,6.7091262
school,51.3023044,6.8709478
school,51.1609569,6.7363625
school,51.1616871,6.7358835
school,51.2908689,6.8177727
school,51.302236,6.8701039
school,51.1820744,6.690217
school,51.1833595,6.6910319
school,51.2131718,6.8203456
school,51.2154328,6.9056279
school,51.1780045,6.8756514
school,51.1783302,6.875136
school,51.2130379,6.8410005
school,51.2352342,6.7916803
school,51.2280772,6.8169506
school,51.2160062,6.8621815
school,51.2163477,6.862386
school,51.1988234,6.8114207
school,51.183797,6.6897139
school,51.1902116,6.8144787
school,51.1901343,6.8139499
school,51.197544,6.6956157
school,51.2003138,6.8101619
school,51.2186379,6.7964309
school,51.26246,6.8075057
school,51.1979125,6.6954422
school,51.2627573,6.8081349
school,51.2358566,6.8043805
school,51.2746607,6.84181
school,51.2164391,6.7995919
school,51.2534473,6.7616163
school,51.2976208,6.8486134
school,51.2236176,6.9000398
school,51.1520042,6.7352443
school,51.1526964,6.7352614
school,51.2933027,6.844458
school,51.2440686,6.7845509
school,51.1912798,6.7096023
school,51.2058201,6.7409459
school,51.1274,6.7818605
school,51.3017094,6.7473103
school,51.1669967,6.8645538
school,51.1673344,6.863655
school,51.1673597,6.869061
school,51.1669347,6.8691268
school,51.1710621,6.9303181
school,51.2064911,6.7741387
school,51.2062726,6.7742567
school,51.1915178,6.8173232
school,51.3424253,6.8286239
school,51.3425761,6.8289913
school,51.2963224,6.8442991
school,51.2389256,6.777619
school,51.2214099,6.792804
school,51.2443745,6.7806754
school,51.1906863,6.7090858
school,51.2038768,6.7782444
school,51.2032128,6.7782534
school,51.2401909,6.7836513
school,51.2162198,6.797584
school,51.1961392,6.7799019
school,51.2679115,6.7691821
school,51.2682782,6.7684324
school,51.234659,6.857732
school,51.1962308,6.7790469
school,51.1966392,6.6833102
school,51.2005873,6.6853359
school,51.1978422,6.68264
school,51.1513861,6.8878403
school,51.2069892,6.8351326
school,51.1425859,6.9046771
school,51.167268,6.8676093
school,51.1375399,6.8981821
school,51.2403142,6.8595092
school,51.2425362,6.8573517
school,51.2389727,6.8629985
school,51.2437255,6.860383
school,51.231661,6.8464004
school,51.2326506,6.8568001
school,51.2048118,6.8996317
school,51.2034328,6.9020093
school,51.1415793,6.8933387
school,51.1973298,6.8521234
school,51.2594066,6.7605293
school,51.2938054,6.8230164
school,51.2024116,6.7670836
school,51.2001343,6.844233
school,51.1841082,6.6950595
school,51.1845967,6.6951314
school,51.1287897,6.7275692
school,51.2309219,6.7065432
school,51.1672619,6.8692351
school,51.234284,6.8064954
school,51.1850402,6.6955379
school,51.2458056,6.7765773
school,51.2172399,6.8518856
school,51.2166351,6.8516561
school,51.2047742,6.7920616
school,51.2303565,6.8448707
school,51.1870167,6.6961819
school,51.1469197,6.9021128
school,51.1453369,6.9028158
school,51.1750383,6.8306996
school,51.2276266,6.8616565
school,51.2363716,6.7351178
school,51.1632279,6.8847407
school,51.1850298,6.7147216
school,51.185265,6.7146723
school,51.180455,6.73519
school,51.1698476,6.8924715
school,51.2644898,6.7519553
school,51.2133817,6.7918546
school,51.2534919,6.761743
school,51.2342531,6.8580601
school,51.2915505,6.8187833
school,51.2525458,6.6919209
school,51.1462727,6.8714673
school,51.2078291,6.8285794
school,51.2311922,6.8220325
school,51.2286481,6.8241108
school,51.2430796,6.8593245
school,51.2435789,6.8615109
school,51.1771869,6.7131657
school,51.2230137,6.8067436
school,51.2437201,6.7329542
school,51.2283319,6.8050256
school,51.204825,6.8378761
school,51.1549528,6.7284619
school,51.2993941,6.7331006
school,51.2088312,6.7878947
school,51.2100307,6.787228
school,51.1493831,6.8975651
school,51.3020043,6.8703167
school,51.1808546,6.8203967
school,51.1801392,6.8662352
school,51.20637,6.8559878
school,51.2009315,6.8196653
school,51.2111946,6.8055867
school,51.2308771,6.8084945
school,51.2472175,6.7813165
school,51.2487461,6.7800612
school,51.2359845,6.852812
school,51.165442,6.8791813
school,51.2885947,6.8313339
school,51.1863969,6.8229577
school,51.1737057,6.9288928
school,51.1722176,6.9266441
school,51.173175,6.9318591
school,51.1744738,6.9288319
school,51.1740432,6.9291797
school,51.1800954,6.9178741
school,51.1575193,6.9385055
school,51.1538361,6.9394897
school,51.2229942,6.6895536
school,51.2937802,6.8572248
school,51.2374444,6.8517898
school,51.1659863,6.6911249
school,51.2963314,6.8442789
school,51.2921038,6.8533913
school,51.1613781,6.7355315
school,51.1618826,6.7359362
school,51.1612573,6.7367887
school,51.1616351,6.7362993
school,51.160694,6.7359179
school,51.2126991,6.8093158
school,51.2167301,6.7847746
school,51.2910434,6.8292442
school,51.1978836,6.6827198
school,51.1981077,6.7599481
school,51.2302205,6.7921458
school,51.3512897,6.7863738
school,51.3511309,6.7867626
